Date,Adj Close,Name
2020-10-06,87.72000122070312,CRSP
2020-10-07,97.68000030517578,CRSP
2020-10-08,95.38999938964844,CRSP
2020-10-09,98.26000213623047,CRSP
2020-10-12,99.4000015258789,CRSP
2020-10-13,103.05999755859375,CRSP
2020-10-14,101.37000274658203,CRSP
2020-10-15,99.88999938964844,CRSP
2020-10-16,109.83000183105469,CRSP
2020-10-19,107.72000122070312,CRSP
2020-10-20,106.69999694824219,CRSP
2020-10-21,92.22000122070312,CRSP
2020-10-22,90.16000366210938,CRSP
2020-10-23,92.6500015258789,CRSP
2020-10-26,94.12999725341797,CRSP
2020-10-27,98.12000274658203,CRSP
2020-10-28,94.70999908447266,CRSP
2020-10-29,96.3499984741211,CRSP
2020-10-30,91.81999969482422,CRSP
2020-11-02,86.16000366210938,CRSP
2020-11-03,86.81999969482422,CRSP
2020-11-04,95.51000213623047,CRSP
2020-11-05,103.33999633789062,CRSP
2020-11-06,102.66000366210938,CRSP
2020-11-09,99.6500015258789,CRSP
2020-11-10,98.69999694824219,CRSP
2020-11-11,100.63999938964844,CRSP
2020-11-12,101.7699966430664,CRSP
2020-11-13,103.95999908447266,CRSP
2020-11-16,106.76000213623047,CRSP
2020-11-17,108.56999969482422,CRSP
2020-11-18,106.75,CRSP
2020-11-19,109.23999786376953,CRSP
2020-11-20,109.69999694824219,CRSP
2020-11-23,110.0,CRSP
2020-11-24,109.98999786376953,CRSP
2020-11-25,110.0,CRSP
2020-11-27,121.55000305175781,CRSP
2020-11-30,126.91999816894531,CRSP
2020-12-01,129.5800018310547,CRSP
2020-12-02,131.5399932861328,CRSP
2020-12-03,140.4600067138672,CRSP
2020-12-04,147.5399932861328,CRSP
2020-12-07,149.72000122070312,CRSP
2020-12-08,146.47000122070312,CRSP
2020-12-09,146.6300048828125,CRSP
2020-12-10,154.25999450683594,CRSP
2020-12-11,148.41000366210938,CRSP
2020-12-14,150.05999755859375,CRSP
2020-12-15,149.97000122070312,CRSP
2020-12-16,146.61000061035156,CRSP
2020-12-17,149.1300048828125,CRSP
2020-12-18,148.61000061035156,CRSP
2020-12-21,166.83999633789062,CRSP
2020-12-22,170.0800018310547,CRSP
2020-12-23,173.22999572753906,CRSP
2020-12-24,168.5,CRSP
2020-12-28,168.92999267578125,CRSP
2020-12-29,157.8300018310547,CRSP
2020-12-30,161.57000732421875,CRSP
2020-12-31,153.11000061035156,CRSP
2021-01-04,158.00999450683594,CRSP
2021-01-05,160.6199951171875,CRSP
2021-01-06,163.85000610351562,CRSP
2021-01-07,194.42999267578125,CRSP
2021-01-08,193.82000732421875,CRSP
2021-01-11,188.8800048828125,CRSP
2021-01-12,190.33999633789062,CRSP
2021-01-13,193.83999633789062,CRSP
2021-01-14,210.0399932861328,CRSP
2021-01-15,199.8800048828125,CRSP
2021-01-19,198.2899932861328,CRSP
2021-01-20,189.77000427246094,CRSP
2021-01-21,185.10000610351562,CRSP
2021-01-22,188.49000549316406,CRSP
2021-01-25,181.24000549316406,CRSP
2020-10-01,311.9476623535156,UNH
2020-10-02,310.861572265625,UNH
2020-10-05,317.00946044921875,UNH
2020-10-06,313.3227233886719,UNH
2020-10-07,322.011474609375,UNH
2020-10-08,321.2541809082031,UNH
2020-10-09,326.6647033691406,UNH
2020-10-12,328.7870788574219,UNH
2020-10-13,330.2319030761719,UNH
2020-10-14,320.6961975097656,UNH
2020-10-15,323.4064636230469,UNH
2020-10-16,328.7173156738281,UNH
2020-10-19,323.0577087402344,UNH
2020-10-20,322.2506103515625,UNH
2020-10-21,321.6328430175781,UNH
2020-10-22,324.5622863769531,UNH
2020-10-23,329.4148254394531,UNH
2020-10-26,321.90185546875,UNH
2020-10-27,319.3609924316406,UNH
2020-10-28,306.8958435058594,UNH
2020-10-29,302.59130859375,UNH
2020-10-30,304.0461120605469,UNH
2020-11-02,310.98114013671875,UNH
2020-11-03,320.197998046875,UNH
2020-11-04,353.2889404296875,UNH
2020-11-05,353.1294860839844,UNH
2020-11-06,346.2143859863281,UNH
2020-11-09,348.7452697753906,UNH
2020-11-10,352.42205810546875,UNH
2020-11-11,350.439208984375,UNH
2020-11-12,353.13946533203125,UNH
2020-11-13,354.39495849609375,UNH
2020-11-16,355.54083251953125,UNH
2020-11-17,350.8377685546875,UNH
2020-11-18,343.27496337890625,UNH
2020-11-19,335.7918701171875,UNH
2020-11-20,333.5001525878906,UNH
2020-11-23,333.85882568359375,UNH
2020-11-24,334.8054504394531,UNH
2020-11-25,331.99554443359375,UNH
2020-11-27,336.728515625,UNH
2020-11-30,335.1342468261719,UNH
2020-12-01,339.96685791015625,UNH
2020-12-02,346.31402587890625,UNH
2020-12-03,347.42999267578125,UNH
2020-12-04,349.8900146484375,UNH
2020-12-07,347.8599853515625,UNH
2020-12-08,347.8599853515625,UNH
2020-12-09,344.4100036621094,UNH
2020-12-10,339.6499938964844,UNH
2020-12-11,337.07000732421875,UNH
2020-12-14,336.1300048828125,UNH
2020-12-15,339.6700134277344,UNH
2020-12-16,339.3399963378906,UNH
2020-12-17,341.6700134277344,UNH
